actual,predicted_proba,predicted_class
1,0.55923027,1
1,0.5313192,1
1,0.19561528,0
1,0.6335602,1
1,0.72595805,1
1,0.84283656,1
0,0.9298709,1
1,0.8622437,1
1,0.72871935,1
0,0.6470679,1
0,0.97465885,1
1,0.92008084,1
0,0.66060925,1
1,0.74821645,1
1,0.56381214,1
1,0.97197264,1
1,0.78807807,1
1,0.463513,0
1,0.38187727,0
1,0.5889411,1
0,0.6227008,1
1,0.71583486,1
1,0.5603858,1
1,0.7038377,1
0,0.8268154,1
1,0.8334408,1
1,0.75486356,1
1,0.6183872,1
1,0.9599332,1
1,0.69147694,1
0,0.7834194,1
1,0.97657573,1
0,0.3510247,0
1,0.76807106,1
1,0.2971989,0
0,0.6120499,1
1,0.83103156,1
1,0.52058154,1
0,0.86647046,1
0,0.20713975,0
0,0.82989365,1
0,0.2557065,0
0,0.3996052,0
0,0.19706027,0
1,0.90799934,1
1,0.5259427,1
0,0.79823995,1
1,0.6183286,1
0,0.529511,1
0,0.32867846,0
0,0.0709491,0
0,0.4279655,0
1,0.8184106,1
0,0.5082245,1
0,0.3900537,0
1,0.5210198,1
0,0.38952884,0
1,0.70773965,1
0,0.5459554,1
1,0.4359234,0
1,0.8532489,1
0,0.528127,1
0,0.56151503,1
1,0.60983026,1
0,0.5931748,1
1,0.58411366,1
1,0.8411673,1
1,0.947515,1
1,0.40275156,0
1,0.36498865,0
0,0.8624714,1
0,0.8507148,1
1,0.78722423,1
1,0.85565877,1
0,0.74485165,1
0,0.46953443,0
1,0.9798502,1
0,0.31641087,0
1,0.5169474,1
0,0.42225087,0
0,0.38325027,0
1,0.54529196,1
1,0.5997956,1
0,0.8919126,1
1,0.96708316,1
0,0.51886463,1
1,0.65887994,1
1,0.6512923,1
0,0.6938125,1
1,0.7514842,1
1,0.29130214,0
1,0.6180176,1
0,0.6738884,1
1,0.6306492,1
0,0.2886887,0
0,0.28163967,0
0,0.14093083,0
1,0.5353011,1
1,0.8546746,1
0,0.8523319,1
1,0.8328853,1
1,0.835883,1
1,0.83935744,1
1,0.92585456,1
0,0.307178,0
1,0.70856845,1
0,0.6476333,1
1,0.66009736,1
1,0.61096287,1
1,0.5050625,1
1,0.36333135,0
1,0.78003615,1
1,0.6635815,1
1,0.6574457,1
0,0.26316214,0
0,0.7014196,1
1,0.9364734,1
1,0.21630193,0
1,0.79984146,1
1,0.93969065,1
1,0.6630946,1
0,0.6136915,1
1,0.0787562,0
1,0.48316753,0
1,0.7895746,1
0,0.3969304,0
1,0.5614788,1
1,0.41951194,0
1,0.22303517,0
0,0.82155794,1
0,0.23283766,0
1,0.63573074,1
1,0.7529496,1
0,0.554607,1
1,0.32054248,0
1,0.46921453,0
0,0.6364942,1
0,0.53307676,1
0,0.5746298,1
1,0.7994707,1
0,0.7290007,1
0,0.50839436,1
0,0.5050491,1
1,0.49760872,0
1,0.97439826,1
0,0.5438224,1
0,0.4644252,0
1,0.28676757,0
1,0.7296943,1
1,0.4786952,0
1,0.97352344,1
0,0.85473686,1
0,0.50390774,1
0,0.15365042,0
1,0.65964097,1
0,0.30590826,0
0,0.5389334,1
0,0.31778356,0
0,0.26965454,0
0,0.65334386,1
1,0.57984227,1
1,0.8630931,1
0,0.19633453,0
0,0.48268703,0
1,0.7091048,1
1,0.7529153,1
0,0.2361722,0
1,0.18672886,0
1,0.8835519,1
1,0.48264113,0
0,0.36265188,0
1,0.7940948,1
0,0.29304874,0
1,0.9158998,1
0,0.51443005,1
1,0.32175115,0
1,0.64849365,1
0,0.24795614,0
0,0.926028,1
0,0.40031686,0
1,0.55086255,1
0,0.60760033,1
1,0.45959485,0
0,0.3059024,0
0,0.3406016,0
0,0.78689235,1
1,0.6579273,1
1,0.6936986,1
1,0.5426134,1
1,0.5568287,1
1,0.59461945,1
1,0.35160288,0
0,0.16112664,0
0,0.8626617,1
1,0.53081095,1
0,0.60421646,1
1,0.8722679,1
1,0.7452188,1
1,0.8230006,1
0,0.45467302,0
1,0.40502024,0
0,0.12933744,0
0,0.17935027,0
1,0.55209327,1
1,0.3207976,0
0,0.19230726,0
1,0.29452458,0
0,0.7643961,1
1,0.7412364,1
1,0.69137144,1
0,0.5837452,1
1,0.66801167,1
0,0.21393491,0
1,0.35112488,0
0,0.7610155,1
0,0.25770503,0
0,0.6804729,1
1,0.27970952,0
1,0.5631119,1
1,0.69874394,1
1,0.697615,1
1,0.83470464,1
1,0.44832328,0
0,0.5728179,1
0,0.35157573,0
1,0.68338555,1
0,0.781728,1
1,0.5040609,1
1,0.7475778,1
1,0.46782106,0
1,0.769493,1
0,0.2967855,0
0,0.24105792,0
1,0.9647039,1
0,0.89907026,1
0,0.23132206,0
1,0.60892844,1
1,0.76754993,1
0,0.5947222,1
1,0.4403293,0
1,0.6014266,1
0,0.2593604,0
0,0.39346907,0
1,0.8786227,1
1,0.77886164,1
1,0.6564195,1
1,0.85112137,1
0,0.8586132,1
1,0.7092763,1
0,0.25214204,0
0,0.21829802,0
1,0.75207037,1
